# n-assistant-core (MIT, open-source) — Python 3.11
# ─── Web framework ─────────────────────────────────────────────────────────
fastapi>=0.115,<0.117
uvicorn[standard]>=0.32,<0.33
pydantic>=2.9,<3.0
pydantic-settings>=2.6,<3.0

# ─── LLM client (OpenAI-compatible) ───────────────────────────────────────
openai>=1.40,<2.0

# ─── Observability ────────────────────────────────────────────────────────
structlog>=24.4,<26.0

# ─── Vector DB (RAG) ──────────────────────────────────────────────────────
qdrant-client>=1.12,<2.0

# ─── Async jobs / cache ───────────────────────────────────────────────────
celery>=5.4,<6.0
redis>=5.2,<6.0

# ─── Harvester engine (Chặng 0) ───────────────────────────────────────────
httpx>=0.27,<0.29
PyYAML>=6.0,<7.0
# Playwright-based plugins (e.g. x_playwright, youtube_shorts).
# Running also needs the Chromium binary: `playwright install chromium` (see Dockerfile).
playwright>=1.47,<2.0
# twscrape — X GraphQL API client (recommended over x_playwright for production).
# Uses X's internal mobile-app endpoints; returns structured data + video URLs natively.
twscrape>=0.14,<1.0
# yt-dlp — video metadata extraction and optional download (YouTube Shorts, X videos).
yt-dlp>=2024.1,<2026.0
